series1,series2,series3,series4,series5,series6,series7,series8,series9,series10
274.45364285,263.452746881,236.819042832,268.44022467,248.302664787,262.951895763,263.880647463,267.876754547,239.02108325,239.207684194
243.40269505,234.44810517,246.853104795,264.991279761,245.327261303,240.309533407,260.041836483,270.409760909,273.092138737,257.816942928
266.166665301,241.457154524,233.33619932,264.293172882,265.807174054,253.471532084,273.881989867,245.976695987,259.646173,246.098545731
247.229874301,257.984626724,239.059794987,250.778232392,254.551095621,243.983687975,252.276311803,245.750649505,257.963609836,245.741596381
244.434823228,241.189836872,238.085463048,259.939677235,247.275202631,262.042646007,285.395350626,256.70273712,242.618624151,272.435938521
245.923934321,233.34201265,239.97496494,245.368862566,220.516904699,235.762143667,263.318145201,271.058683678,254.003374641,261.805561075
243.082313031,241.058676188,255.915680653,252.831078675,243.570504008,242.501102854,249.857620746,261.871675587,251.936817313,257.397484555
246.630898139,240.506360147,244.177108483,278.646304739,245.546107898,253.096108384,283.99064163,269.99244344,239.8643092,252.24350871
242.07759607,255.08753022,235.494352989,258.19150391,246.186695326,253.274390312,280.62959526,261.394397695,259.657690845,249.47940635
244.26214591,258.680513302,250.361413306,248.065337884,242.77063355,256.497333444,268.06236477,266.471250541,265.109638954,248.577985466
247.346689014,234.797626946,254.530745786,260.996014545,243.295917225,241.885267361,278.289777006,261.744652251,261.757095786,265.027108407
220.802530732,236.24832987,242.563382306,237.328908006,239.05108675,247.059385077,280.304717542,251.863548673,254.187329024,243.791762565
253.968039493,235.672878237,234.470583308,252.199444248,238.339692401,261.660360479,250.068233156,265.450433884,249.171480526,242.077396589
256.208786562,224.298420517,215.443591777,242.998377492,237.895179396,254.622769213,266.877516342,266.930957413,255.301442501,256.295565735
258.102030085,245.425832627,206.879088153,242.6143656,252.829257324,245.812580135,275.192493652,247.063333687,254.34209122,262.268146853
232.551034681,238.588357384,231.674704779,245.748916946,230.172010476,238.645862933,250.783572755,258.399853346,233.904210591,249.187804742
250.608429105,244.687303031,224.879605211,233.711409723,243.733340122,241.113011236,263.520610514,250.230040626,236.018755508,256.398366363
223.679671249,250.102699154,257.092354767,246.793506071,250.634431064,239.77246303,270.862016318,258.922050274,250.90004536,240.981614988
238.84289163,235.061144164,228.428518777,239.211766131,247.024903309,224.541362586,273.702456433,254.77406532,239.692986003,249.756464833
229.303097996,235.649092918,223.860209606,239.726382989,225.832952558,241.994890998,284.911082686,240.021431458,247.895760783,255.322675835
248.032407975,241.73655429,222.230242213,253.548516346,226.185539117,246.982488176,258.224636235,248.873709072,233.973347754,246.378440299
233.775860385,239.557880015,232.589525479,245.200697726,236.967610894,249.573657959,259.502039947,247.094468754,244.3410046,230.490907096
238.203244059,237.971405054,239.760522673,247.188306092,230.697819526,227.541829193,270.46093409,251.612297349,258.32689259,227.225922715
234.523024837,241.484200392,231.032345858,234.304900636,243.332314001,248.881770819,260.657426255,242.799053508,261.282412661,232.951761553
238.56282018,237.297055042,238.051513286,234.748767787,230.061182352,228.040256336,265.795808099,265.721896808,247.967763065,237.310814788
240.945893334,230.956407218,224.21479875,262.703100865,235.987240488,229.242172684,276.099288632,263.667822437,235.276595908,243.025794369
248.624682483,220.040709445,225.161439872,244.738686384,224.540107574,238.808423274,265.361073877,254.787648256,239.653406034,249.195939114
221.973121961,215.797479691,226.864628591,227.79114018,226.334864735,238.353058042,266.534349247,259.144879656,254.971628942,241.891394282
250.919986673,242.757057888,224.764681435,232.588741209,231.036117804,233.762802526,281.032929601,251.67934872,236.389936257,238.995042638
227.394881194,237.663852615,222.809499963,248.756108626,236.19821324,246.015991935,285.081013541,253.726942519,242.247815354,236.366526799
250.11572562,210.89487947,225.685124788,235.322759653,223.94074784,221.000550112,268.241942862,261.026212748,252.073356177,237.8378448
243.289647077,228.268743066,219.133713422,224.661789032,233.328974359,238.012214603,290.795203769,247.889059206,248.320494498,247.22847842
253.14807718,212.104659254,246.466825223,242.449504838,218.451855656,223.101262863,268.192574198,247.959088342,232.463122672,257.805935948
258.365525373,220.83890625,220.446615207,234.564102656,205.721195824,239.101365137,273.267240453,250.423362402,241.085946609,225.354081221
230.730111532,218.627131477,220.658232314,254.133514977,219.390775316,251.701777684,268.560983903,241.288602533,250.07183805,234.53269658
223.453133145,207.155039552,228.034126719,235.452820477,230.278053421,231.509029129,280.310494283,258.281712288,215.744999722,232.98322708
230.644405668,210.65085584,235.648864073,250.644423558,238.952660739,231.081203944,282.551210662,230.905624664,240.002409886,213.208849902
240.383888716,227.511009856,223.272005589,231.299307311,218.612589944,226.630821641,273.219133003,243.120905403,216.981735176,233.130274491
219.326160632,213.866324932,190.462243497,241.457662806,220.89841334,231.375571348,277.458488465,234.597327099,233.582863235,237.749036681
236.843111814,216.505187919,237.599323896,228.034097692,225.916514872,226.687875936,259.713402627,245.881813757,237.608888859,222.226318417
237.128614961,219.981478133,228.993186801,226.135862826,212.159100065,233.850721965,267.131234887,274.202444905,226.452274109,236.804133815
236.032828745,216.725943087,202.242404097,246.710850079,214.241220525,251.950444985,274.011984682,252.770605319,195.519017441,250.806250125
233.390597921,227.73304917,209.768568758,221.665196735,215.522819702,234.291364303,260.921800927,258.60704607,228.984098289,228.85637344
226.979131417,213.517259842,216.736728365,237.482286843,237.231315361,210.387410821,281.632329643,246.660491744,235.13576196,220.845688576
245.365115723,233.60558577,220.197799327,223.651735643,197.614114455,225.801331147,258.120544834,238.541825799,241.302424722,227.31801696
218.711249684,205.300916786,220.244357911,226.621602212,212.233900308,220.380928267,252.470811021,240.902759349,228.537178623,222.239249658
205.889229165,199.999107938,221.644721262,220.072935761,215.463410198,208.084714842,267.723598802,246.050242252,240.935023651,231.95526034
208.018631294,219.242549498,204.69916554,221.184360839,228.690662818,228.756611406,282.026785234,234.790606358,204.495621387,227.390415599
200.968937501,191.944444883,226.555762237,213.393632441,213.634669029,221.693524065,250.838431009,232.369135334,222.162462305,234.542329356
222.604602835,194.686786037,208.140788996,232.08048258,207.195850974,214.85963555,260.082283841,232.262106093,233.399233665,231.560295602
238.555656111,213.553933132,202.166038473,231.374119456,215.265503689,219.139818107,244.553962235,240.211973015,220.526370352,224.657733149
210.505137869,195.027812607,202.966781522,225.026257158,209.147316352,209.855758348,268.715235777,226.758921178,212.53921679,219.245557202
225.387913399,192.907790088,222.620114537,219.891317564,214.933429687,223.96535671,256.15823603,211.749089481,211.441517016,219.608971447
226.46920655,221.94524339,211.081910348,200.31234505,222.588942321,221.473080262,256.587330503,225.152970102,233.970744983,230.788456081
224.509461025,190.623998421,214.019649982,218.409726253,214.433682891,230.225225963,262.275015282,233.353862066,221.639005361,234.633036704
227.431097179,192.16697303,204.514461423,233.907204911,218.377589414,213.911480707,247.890472891,220.003603376,221.570992837,234.103320212
227.733768945,206.205861361,218.116614046,222.694224566,201.685299904,206.794613418,251.372867765,254.078266835,219.908016773,222.257941922
231.319844281,226.597777123,191.964685616,241.631315661,219.721089519,199.340159789,251.209917076,236.359370075,227.14441785,219.42737344
219.19854689,197.476197315,199.309913709,218.607472019,201.572011165,227.380541721,261.770388088,234.100587116,238.206067389,243.853689281
221.486623665,204.592379337,202.54787946,234.279059207,212.668672471,231.781893484,246.557635766,238.417318051,219.885957313,215.075548082
223.443567462,219.569929541,203.009879409,224.30476827,217.376687036,198.897585711,254.095424332,237.828085855,232.396651022,230.978629547
230.200372934,203.62153814,214.610801259,213.360505548,204.434895477,222.326220151,277.689528261,237.619132773,226.979323151,225.859068721
227.426836657,217.71395794,189.555544986,225.858725004,198.511301731,215.214364442,242.112049533,243.081693803,220.931758467,229.914815713
224.375484451,211.939390799,206.578941511,213.158300773,198.525659581,213.537479307,255.842716431,238.513662707,229.233179952,212.326817693
214.091376662,200.457836665,205.208259919,214.72966963,201.462035611,195.802490936,266.274504469,220.023460186,213.317140815,237.834098625
229.765942302,193.68119275,200.948640063,216.696392448,222.480931496,206.615056283,258.088567265,224.402121303,224.199054334,199.08172897
190.539775132,205.284130477,197.426683032,230.956200085,201.614413979,201.272596377,260.590919394,240.965216532,227.057952014,215.823785587
209.666786775,209.725487161,209.523482275,209.052650504,200.121513696,194.236672082,271.41235983,228.559258973,206.878189989,212.935358925
214.69081494,213.306694375,205.964893187,201.372147022,199.334085806,207.739035139,250.663907947,222.353605682,215.862319562,222.803117567
190.969751673,194.300490554,199.994042028,220.283614408,222.24649888,199.643905375,254.477514462,231.409413578,189.227605019,228.991224399
221.095520208,197.517461013,193.75775991,210.443544236,198.593202243,207.444802462,257.392843782,228.913813091,229.085416804,219.757290475
194.150388122,198.924755906,188.133835826,211.150342136,201.663762214,202.555869923,267.469960958,230.668158004,199.802911129,224.64712339
185.422321727,207.445897413,215.465974008,204.841386763,204.026841143,209.741238255,268.145797906,222.638880311,194.341277188,227.351006134
210.665341486,207.09757713,189.009089916,222.832983773,206.076162023,201.399346198,238.369023235,222.004030871,197.335633824,209.978420231
205.484468619,188.326220929,188.624246861,203.620811631,198.922904088,213.304021765,252.507308222,220.658716141,222.04467269,226.857844974
223.064201574,188.084199736,193.422962089,215.925747846,209.048312757,203.982242606,255.33453957,214.875687612,224.106434587,196.425444603
223.132188229,187.391691255,191.707438869,217.948878528,214.28054419,211.477952231,262.806758175,229.741108083,205.461104528,211.554979412
192.917201645,189.209863388,202.066652342,228.647510014,199.599817054,198.137922595,263.16688433,220.976162639,223.460101729,221.478615189
214.965451241,187.524779793,202.897170926,207.286303956,202.009345863,208.385627954,261.344820509,224.283682225,210.013012523,221.972205565
198.570550975,198.287811835,189.199261966,221.037803873,206.121578136,180.330168504,245.240714323,219.685441236,192.752945016,225.703199918
216.748266333,177.158223325,182.964448392,205.401292664,187.140827236,207.010785394,243.441466685,218.805846008,201.794962025,201.864338435
219.560849148,194.679551259,184.266875855,196.060626599,205.097381036,197.197180796,248.294394475,235.479334615,201.577817717,204.791100932
211.487244437,192.650675278,205.326505339,203.753749833,187.17734398,223.670090555,258.675076464,222.382452764,234.195886251,216.976274758
204.7488796,202.563991413,205.417950867,215.388748575,208.402438237,213.11374088,251.581947907,221.995246138,198.938494992,228.806634216
208.831987893,182.540187002,184.051994899,204.712150022,212.842269148,189.306719004,264.998700378,228.065675269,210.998084104,213.339569697
211.345965636,188.228962943,205.200257936,209.910914199,188.032900499,197.977386369,249.955372116,226.928482476,217.444338381,207.505462961
212.263173262,190.306098073,197.228185032,212.704484848,195.299264564,198.907551199,224.320748573,228.515389096,215.835481648,214.91183207
193.274527783,202.064111039,187.732890949,210.664335717,204.893138401,201.615815363,250.267229544,223.098011501,203.00318398,222.929019511
197.089868627,194.230960017,187.939889153,207.83932648,190.545214285,202.097063353,240.982601837,212.406151244,220.946627258,204.025327145
214.691782205,188.28919227,197.720192884,213.453009356,186.790318238,184.019982773,242.798984143,200.502762669,200.822995737,224.914445902
183.036219254,182.082417412,206.117751345,212.107564417,187.093493964,181.681882447,264.324722742,206.111654935,197.229464596,213.401491262
217.281071975,186.252389143,194.890701414,201.783567836,195.123973706,193.91503911,252.67097778,215.971474063,199.223074797,210.031705492
203.860267826,180.742967989,212.764496298,196.195616317,171.992825632,177.796062494,238.727036302,205.916586759,198.85787814,201.630113136
212.652136738,164.286411448,188.754391307,208.386153954,181.651126425,208.840675901,260.256278292,228.320897817,214.909884235,201.762290413
208.342374952,179.217350374,188.87701143,203.769239696,193.343760593,176.301965815,252.936534132,214.744131545,208.246506002,201.920668656
223.005412152,187.402756214,181.478012042,202.729240656,167.746094013,197.911662865,230.647894266,215.814953294,189.021512056,219.870681876
215.295978127,184.395256146,183.826284938,189.942319713,199.820141198,192.66105832,249.648832222,215.072821276,212.726840986,199.890960479
182.609535022,167.845289331,185.739480763,220.38775206,166.766935635,193.672520025,251.611413832,207.759916284,185.475628222,220.307400735
226.184360915,167.977130462,209.033419091,196.279966726,181.464624975,183.142915626,246.883268943,204.469861812,190.908231469,180.74942334
202.983303233,183.177324008,190.453738968,202.605973882,201.196371365,189.832582577,238.058335909,200.970759585,226.259505104,218.785512027
175.961957618,202.897554,187.694693974,195.767913703,202.691484557,168.31976265,261.07604346,201.117994749,187.897806996,216.084168419
197.301454096,183.196692494,172.754380674,187.59561491,173.794702706,192.839580006,263.45472178,233.743773113,205.676151979,219.809013825
210.00371773,190.573769309,191.77102638,209.625492228,199.521876801,179.777016919,246.974938172,215.660822723,196.31661722,197.895066833
206.426222979,169.902249564,179.335149502,199.747735522,183.086699784,178.988698495,237.273840518,201.853306583,215.012971248,214.242349698
193.37807686,176.12416787,195.379015918,201.996724794,183.072828499,174.815166006,253.055733085,222.564277262,199.245430919,206.729752763
195.075992424,180.992797669,162.303979957,194.609169357,195.56297972,185.723391524,249.031175332,219.468225953,183.677453671,196.129115939
208.847660318,176.190915491,191.200438112,184.144431277,181.835942707,194.603536899,239.674344221,212.092027061,195.380652,218.392638237
196.742073194,177.385572253,164.433212958,191.71059742,177.111534187,193.244891761,244.609397859,217.565247472,211.800200477,196.901977298
216.635459172,161.576837787,180.266238379,198.34301014,185.022574956,169.716932623,250.211053165,201.822090518,188.435878524,194.449835274
194.462781273,173.01686844,169.761217756,192.361366,195.531569428,189.756556534,234.7660018,218.716492313,194.772727353,197.905767593
188.174502242,177.792270646,196.048589676,203.086233304,183.900056622,185.096563598,254.959540416,215.250943332,192.551167931,207.744641036
205.440019395,177.004868216,190.905204973,190.258307097,177.501146664,180.008023723,251.813591784,196.351657241,198.663364396,188.889011137
174.455954998,202.233589511,185.112493905,184.913093598,185.06879388,164.489251171,245.549777049,206.513830363,205.685159659,205.739124952
197.337549288,179.066933746,175.559723873,184.083407524,184.33425678,172.507948755,248.319393726,201.884965164,197.373799449,224.700318549
191.962934486,170.228800127,174.099544656,192.642177123,194.023553833,186.412193546,250.404261917,193.967908745,201.033357526,204.045188982
191.601395184,172.24545751,156.320106106,185.075539486,178.770732217,174.169684395,244.982212999,225.52735736,209.917127959,191.387612777
208.511395142,177.112254222,171.775691389,201.827984795,186.535450121,190.541278459,254.931922048,223.988660125,212.184651147,203.257387492
195.213991225,178.51147485,168.128185471,181.59066312,185.836108797,193.820625855,232.858215991,207.700737564,199.962063097,204.747398479
181.586813184,160.213529912,173.981497535,167.981973246,169.620460919,173.835696698,254.822558477,223.648999735,184.35590708,218.128486609
209.662356307,186.175064515,175.261613667,191.555140204,189.111598575,203.482704398,242.196005728,195.189180257,185.429699654,214.546522743
193.759809651,161.25094492,169.678743943,181.928428973,188.759412296,173.406377136,243.331347286,198.934110866,184.132648146,198.659608322
202.882587021,164.918478704,181.265686515,205.709706693,173.799197126,190.061927538,228.733112938,208.933557018,185.537947405,208.824327284
196.917124445,178.571873255,178.689582314,193.417417632,179.113874377,171.737852008,251.704463123,199.082879779,194.434350434,210.386171848
200.578959665,181.399257224,177.173901148,171.083534904,173.113890815,185.487705058,260.336983326,210.262240444,186.827081945,198.558383505
187.212811339,166.927426516,173.187810426,179.960994028,155.97801783,166.654800659,252.088997686,219.96451767,204.927542049,210.625068115
197.188005443,159.581055118,160.705020401,190.050928558,178.502274996,186.251643521,227.831914859,197.598179173,200.739485973,194.499928132
199.608945614,176.807643108,176.698702679,173.474897834,181.059109398,209.343515738,232.127308901,185.477993796,183.242878195,203.709014669
190.295516653,180.834780439,183.108086575,194.641336203,178.824598631,179.861670733,251.568784432,192.826335625,183.789471166,189.33894592
187.227831923,170.825006646,182.017464312,197.10112559,190.744859689,192.138542188,241.738399341,205.391666265,178.220754029,223.874557036
195.143367221,165.242362172,162.586159971,183.931916129,182.371176436,180.840074853,249.259022829,205.35880023,196.452629867,200.292330302
182.327140791,161.908763362,180.052404029,185.150021567,168.460797012,178.268735218,235.284548624,202.767799716,187.637436506,187.769342483
182.161463196,180.984678973,165.795706895,183.356103862,182.260831932,192.01793601,253.428261465,199.210428723,190.916980583,214.626167024
198.233634364,170.233512354,171.541644668,183.305670561,159.963852841,169.519457663,251.99003557,207.431078959,202.0618459,187.440528272
176.382499295,182.846428311,168.432647055,192.647406535,174.183529395,182.094507687,241.412337633,206.887584027,175.365660437,199.80730603
192.146808243,161.79950472,159.45690126,180.696040987,161.35930661,181.823397237,234.453475943,217.033683622,188.817357604,177.896584437
198.640549851,149.754718884,152.164710605,168.755354871,175.025854991,160.464347811,227.908017875,188.493131803,179.833501443,201.94078019
187.155792022,168.924900386,175.784435237,177.459974729,175.679702899,169.633651582,235.098710961,196.363398297,176.710267696,205.242565405
197.240958542,149.990180549,175.994542646,176.852464203,175.29266412,187.678702712,239.92123928,212.527321604,187.457989905,188.703378213
182.504312481,180.083873813,157.56662563,180.128196589,160.648513634,182.465589609,243.500872311,185.537071681,183.975234827,189.018304667
194.976482642,156.107124784,160.941970054,185.332130911,167.316579938,163.791833268,215.248527956,199.879284488,176.242532016,190.871568033
189.556833731,176.579957879,164.245701761,192.569497381,165.695943484,161.369929604,240.610088315,208.127352749,179.844647565,201.174354519
175.69930953,154.986974616,160.319050765,168.638215657,166.513229284,189.817219366,241.249823552,197.732677175,195.326601115,181.117013976
189.891968384,165.798228204,171.51629402,188.72106335,162.233970932,172.569842739,249.873555713,203.931841797,187.852072469,177.669106475
189.706397207,173.387929346,144.612426925,169.795610667,146.010916311,164.964345305,251.532324788,207.036162595,171.300960387,175.522421057
187.208716236,155.096791749,190.41489118,176.752509191,163.951673433,158.35442811,243.659143601,200.104271891,185.669541605,205.051790107
167.639124185,148.391733495,159.274829944,173.260407232,158.20091971,171.405288794,217.925225648,199.282911099,173.445949473,183.961267664
182.148122111,168.434947236,174.471521287,175.522445005,155.362460633,185.785486039,224.795080407,213.178946486,180.912792818,199.92376833
184.867211156,168.069562199,160.776429279,189.857753774,171.760883418,168.377308102,229.696073077,206.178258417,170.622902793,203.470755594
178.19387367,168.143716123,173.940203397,161.779327359,138.428206841,150.040066513,217.285967844,199.142070843,190.625745055,197.45087064
162.136389895,149.156812329,159.571916715,182.546976408,160.068522754,166.000280359,237.035481759,194.266747323,159.941355106,186.858478631
176.482653873,164.536165551,170.781830487,173.271424373,174.515803653,178.205329451,240.847576161,191.03295204,177.660228687,175.187081787
175.2886189,177.88384474,160.213642228,180.508514146,171.114407138,173.378193863,240.695943781,197.966889166,194.318591409,205.830360041
190.498789554,162.740218439,167.242563133,181.533544045,142.765495083,146.676210867,235.284139148,183.486572263,187.52225669,203.321197614
184.324445017,154.52147181,150.684677997,163.10544737,151.191862188,161.901031619,247.867995793,209.058280875,170.300694138,213.94103447
179.808409111,164.645339403,150.872020622,170.994639032,169.02790435,187.377538072,245.005887356,195.667741212,176.69839051,191.81638966
170.431679236,166.53278157,147.791918127,165.518833721,152.522358238,170.625158529,247.908903278,187.943199827,171.879337887,182.940649585
184.992090616,151.092761372,151.686472847,168.709867496,148.932228016,167.710227787,238.581850272,204.284052244,174.174733893,201.95473116
188.92548105,142.426942215,142.94230169,173.118987082,171.368309602,169.004423532,234.514444813,198.023251844,187.745131833,195.077075368
180.138762274,155.09893131,169.220957263,149.556672934,144.704803612,160.224236916,237.56103187,193.923255106,192.607427491,192.14763497
173.733970824,169.145167595,179.258773365,182.297681733,145.018678958,158.929635045,229.681763343,190.677374656,182.381341474,197.494649335
190.036393991,165.538782744,147.552024307,173.496271948,145.878400426,178.128809477,230.601595916,192.555473919,180.627313295,185.538992654
170.110876614,158.373226597,156.198541878,180.188199155,167.646150581,171.192638934,231.879017585,184.508610356,189.180482714,194.225676482
184.694146072,150.232680351,158.908616658,174.87696229,139.729768088,156.911196467,243.955086797,215.102423756,181.110492783,174.705604249
176.117018095,147.344533116,151.126556753,170.732724861,150.466506722,159.324283769,232.428909037,189.486684511,192.923699208,187.062971524
175.994723993,145.839826244,159.73785423,170.796922672,171.235421201,172.537223529,248.611773678,191.819449973,173.424547559,181.776921486
186.082938503,141.597164131,166.680341334,164.708567704,170.911684086,176.061573339,239.553899752,189.037244744,188.311737288,191.979204604
182.940590389,143.039123555,141.289090168,175.593145298,154.354162191,148.440233477,222.339131985,186.555191133,178.292548629,191.59711976
191.388701616,159.394320092,155.291960508,174.837177935,163.099618342,171.303658502,225.592627232,194.532803596,178.640426156,202.972846179
166.483118357,150.145871138,159.880440864,169.663275554,146.64081241,151.266653568,252.94221837,188.854549712,187.210942667,178.980936383
184.677157295,179.880547353,161.727283128,177.619279816,150.83511466,150.719880536,252.448981688,202.557817352,162.465298926,172.620588705
172.117999574,145.152562813,154.412303685,165.251872906,157.476136435,169.974835204,228.151001739,204.97177418,181.072069852,200.308280493
174.880276895,139.541076965,162.911937186,156.00184076,140.895043798,155.324401649,238.838348066,184.477151452,187.333729382,182.78873353
174.328523982,149.442217929,161.0973191,166.775216883,159.761764595,158.341053528,233.376639831,200.145489822,177.969099662,182.654283153
171.314139335,162.867973673,152.299595215,166.326228255,158.929975064,133.143971558,237.926104271,190.137636121,166.469279653,170.958663
187.058073128,133.989458136,156.70102395,180.353863089,148.847597825,164.751863121,248.924246152,182.575629073,187.515581645,182.339614261
182.336262748,165.40582121,147.640831124,169.20054355,153.145284638,145.80824551,211.599358647,192.090679104,194.755245379,193.589520977
174.293272121,158.071540289,153.362372777,174.199483627,157.394971235,174.297604405,223.300251134,183.198842871,170.142742419,179.412233923
178.559104407,145.185280389,180.970508398,143.119061808,147.354486176,160.369952599,246.985565292,171.172980346,184.969549955,188.622122809
176.020810861,158.424106727,156.65013856,164.092699786,159.081303302,149.871490783,237.905221897,181.735894144,163.318154482,183.918280086
171.433682766,161.721507167,162.552419917,169.648699006,153.943536494,159.124228048,233.781408008,192.053548059,167.471204301,185.013557939
190.697965623,160.221570043,166.671179647,182.059467084,150.458657848,163.99009764,229.849858073,181.920176509,152.438500176,180.538796075
163.766868685,162.93706957,150.509731868,165.758617832,132.435488945,167.920567704,235.942839962,178.063257934,156.87228323,182.873997322
182.775095637,157.248513639,147.77960074,161.30611504,162.524660999,147.874598168,222.811908894,188.559904745,199.335129797,167.388614119
178.677510321,158.50231703,147.679840353,141.376835419,161.426056437,152.427828707,238.170264328,183.146795852,159.22552452,166.142816118
163.85134432,145.728020005,141.65890266,172.682382479,162.466950514,152.293078556,240.951238973,206.513769214,178.427442514,172.688834418
170.578969603,148.993638408,136.437534807,164.164801682,154.434794009,165.449095655,227.084509905,195.920035229,163.35111313,180.834576297
173.619745697,152.412460474,140.931607313,171.396149752,142.218946091,142.303411173,238.128841171,186.104369322,144.801592659,192.531203922
173.886347591,146.172549512,159.638981992,152.723771762,133.837686994,151.60422723,218.57595746,172.051625643,181.436868434,198.091613696
165.188740981,174.912160634,141.799894385,164.308024815,151.509576259,146.285506628,228.92516029,169.257628399,168.116118511,170.651277696
177.750111669,142.252148227,140.346875538,155.801768858,139.521654057,154.419152999,230.079135947,182.867144871,156.858607822,191.34967972
152.014186808,154.007069887,137.829689215,167.701316439,152.974739821,155.646515211,228.698098264,182.86211476,163.440995998,199.439099581
177.11665005,150.958115451,146.527007123,165.78314699,159.381078475,152.393796648,226.725200895,186.201352511,167.35786442,174.391932373
176.145371256,138.266910711,160.205861807,155.730174915,145.672237118,149.063853681,219.214478947,185.274241752,182.599449237,169.167277855
152.886287874,144.89106715,146.949535888,154.77438186,149.070237991,153.775776673,229.110769371,188.472172205,175.234962829,171.87848161
153.683879074,144.303785145,148.425114854,159.104892042,155.285953587,152.664592947,230.586389887,196.50327642,148.990539497,201.514819319
183.905322162,147.301339038,132.508991987,158.87485606,145.317742518,155.242095701,205.135781752,172.034191896,184.985044597,188.863555894
178.408450177,131.025447468,151.298471356,165.674319254,152.138267337,152.706229906,237.311918299,198.19425066,151.87792542,180.427291539
167.302077478,158.76778121,131.475439745,160.274362525,145.285258843,122.040952304,221.933556111,194.937604795,174.297993181,185.445057174
165.159555978,139.19922853,133.494437143,157.124927889,147.892186345,156.355898342,207.156170608,195.710249646,162.420305907,178.149988106
163.308441126,145.655685108,156.162954672,157.435313863,182.47334046,147.686394934,226.121452277,177.091825256,154.224036542,188.975942452
176.252836851,148.258993085,150.827560972,176.798853377,160.998708295,163.096630343,231.439331107,182.321762618,166.290434306,167.306424628
168.39248502,130.107952164,125.345798441,147.568321719,147.849428996,157.136646178,224.463572379,171.406836828,172.762668797,172.477786002
153.239155308,154.127670945,159.669568364,143.004825661,139.68515794,154.136887996,222.483381693,173.486649586,180.981822136,176.668060938
167.12179462,155.802043544,138.44887898,157.360486265,141.600033008,144.106341896,232.49759222,161.059610823,180.027643637,174.473708874
159.789297383,156.409538234,140.953750481,165.83939861,154.962353734,158.871929617,222.720718829,192.879931301,166.65520917,180.837490804
148.585563686,158.710556355,157.632815834,154.917251261,153.33618064,147.168540097,248.29306346,179.030552367,175.603192183,176.469846346
153.159896327,126.135328319,146.177946356,161.647000137,145.123722919,125.61127413,228.71803556,183.597231209,151.016687814,169.165759455
149.318813585,128.371516019,136.832992754,169.516851205,153.254457617,155.14379001,225.27915857,178.915388349,159.981916931,175.898691039
170.448178716,142.907378926,154.31065901,178.629153335,147.188860046,156.991354779,239.404087692,181.548365433,148.313649168,168.944746726
189.938366667,112.518016806,140.168155804,166.074190761,139.609895896,129.596999681,216.216730113,175.206989509,151.753006793,177.54737749
169.947019999,118.086843115,142.887524606,163.637199818,145.6542047,145.756027597,225.412794714,167.670960341,171.838804608,200.063621381
169.379294124,129.753730574,126.92924707,165.764735871,159.585403333,146.92997103,227.717481242,178.755857225,180.983634774,175.180377827
144.497390023,129.750654941,150.149046276,137.363700863,157.655685204,139.782665677,222.254376622,193.522524514,140.566786027,169.962987312
162.96949709,133.698649642,141.846674201,158.93474435,148.402464892,151.713610741,232.328046966,196.239738754,151.293831013,168.353832348
141.975895007,129.847206064,154.363170202,169.024102497,152.405018233,145.357997854,232.146123863,166.89202425,167.824743012,183.544026953
166.924618864,139.143890366,138.049958084,155.020642034,148.876934419,163.039790787,236.119635656,158.814132171,161.559258084,179.268642547
176.890105788,129.046740951,137.956497236,155.618796451,143.895804653,163.16238308,234.772692968,180.056096799,154.227428658,179.017504873
159.008631577,135.340994947,137.772037964,151.013442231,131.130440032,147.440934945,219.051066987,179.99324857,163.654885774,155.293053322
165.811664301,142.087772883,137.890651493,155.5687482,144.331125616,135.855102693,215.523607188,184.97087889,142.861047539,181.132477331
156.582451891,144.591423331,140.297709013,141.28982434,142.741355356,130.125099849,216.15074348,194.328985151,143.940028009,173.381365811
153.795143102,142.172484585,132.547997198,156.466593479,122.626804572,128.804916869,245.33193011,179.172798151,165.155898977,169.117365297
160.907118303,151.011281784,144.228894594,153.77683215,144.889349189,146.951120908,221.498646287,160.834784007,148.993094338,169.451738771
150.205805206,134.696518815,138.040484685,160.503306168,148.98149361,143.930588727,224.677101221,171.854059857,158.829246289,169.170798881
149.037885144,152.002008268,144.061598976,163.908403329,120.216607202,160.853570743,232.848832235,178.962103907,162.721880937,172.7037271
144.34970873,118.714326015,133.592768038,155.495330979,136.672689265,149.344918127,224.269675019,169.958885322,150.569046605,174.029342505
146.414563872,134.383984726,143.205232284,159.343899617,139.935800533,157.527261425,224.989767757,178.038204839,156.526079395,157.850666749
160.183865218,143.16748661,151.118066019,152.739088916,148.868295003,146.891848317,227.114278787,179.253890421,158.56051066,169.865357244
152.456702453,131.067372012,145.333555005,157.789913138,129.675237815,147.908760937,211.481399972,177.87028373,147.270529178,193.835619665
144.062703787,140.546737999,125.397997979,145.705651876,138.647163354,139.70512498,231.100455787,156.522671793,152.126558437,173.30611354
155.725770116,138.714064802,147.267184939,162.08546524,135.041219036,151.3339175,243.252163646,196.327992998,163.744368523,164.86785216
145.736128812,144.956098996,144.256648564,150.307592857,150.504861917,147.189023739,225.219161239,162.307212533,162.738726474,176.281865452
138.879580993,127.315569553,145.502074131,154.84420569,132.071679716,158.44806044,218.531175758,187.598622084,151.725488361,182.645292665
